agent,agency,date,version,sample,contact_type,request,response
Kelly Peterson,Rees Agency,9/17/20,A,Original,Cold Query,,PR
Heather Cashman,Storm Literary,9/17/20,A,Original,Cold Query,,FR
Molly O'Neill,Root Literary,9/17/20,B.1 ,Original,Cold Query,,FR
Jennifer Udden,New Leaf Literary,9/23/20,A,Original,Cold Query,,NR
Daniel Lazar,Writers House LLC,9/30/20,B.2,Original,Cold Query,,PR
Alexandra Machinist,ICM Partners,9/30/20,B.2,Original,Cold Query,,FR
Danielle Burby,Nelson Agency,10/3/20,B.3,Original,Cold Query,,PR
Reiko Davis,DeFiore & Company,10/12/20,B.3,Original,Cold Query,,NR
Carrie Pestritto,Laura Dail Literary,12/3/20,C,Original,Cold Query,,FR
Dana Murphy,The Book Group,12/7/20,C,Original,Cold Query,,NR
Whitney Ross,Irene Goodman ,12/15/20,C,Original,Cold Query,,FR
Rebecca Friedman,RF Literary,03/05/21,2,1st chapter,Cold Query,,NR
Hilary Harwell,KT Literary,03/05/21,4,1st 3 pages,Cold Query,,FR
Michaela Whatnall,Dystel,03/05/21,5,1st 25 pages,Cold Query,,FR
Zabé Ellor,Jennifer de Chiara,03/05/21,1,1st 25 pages,Cold Query,,FR
Karly Dizon,Fuse Literary,03/05/21,1,1st 10 pages,Cold Query,,PR
Lynnette Novak,Seymour Agency,03/05/21,1,1st 5 pages,Cold Query,,FR
Pete Knapp,Park & Fine,03/05/21,4,1st 10 pages,Cold Query,,FR
Sara Megibow,KT Literary,03/08/21,4,1st 3 pages,Cold Query,,PR
Natascha Morris,Tobias Literary,03/18/21,I,1st 3 chapters,Cold Query,,FR
Jennifer Mattson,Andrea Brown,03/18/21,II,1st 10 pages,Cold Query,,NR
John Cusick,Folio Literary,03/18/21,II,1st 2500 words,Cold Query,,NR
Kristy Hunter,The Knight Agency,03/28/21,II,1st 10 pages,Cold Query,,FR
Laurel Symonds,The Bent Agency,03/28/21,II,1st 10 pages,Cold Query,,FR
Lesley Sagba,The Seymour Agency,03/28/21,II,1st 5 pages,Cold Query,,NR
Haley Casey,Creative Media Agency Inc.,03/28/21,II,1st 5 pages,Cold Query,,PR
Emily Forney,Bookends Literary,03/28/21,II,1st 10 pages,Cold Query,,FR
Pam Pho,D4EO,03/29/21,II,query + synopsis only,Cold Query,Full Request,NR
Eric Smith,PS Literary,03/29/21,II,1st 10 pages,Cold Query,,NR
Ernie Chiara,Fuse Literary,04/02/21,II,1st 20 pages,Cold Query,,FR
Faye Bender,The Book Group,04/02/21,II,1st 10 pages,Cold Query,,NR
Em Lysaght,Ladderbird Literary Agency,04/02/21,II,1st 3 chapters,Conference Pitch Request,,NR
Natalie Lakosil,Bradford Literary Agency,04/04/21,II,1st 10 pages,Cold Query,,FR
Penny Moore,Aevitas Creative,04/05/21,II,1st 10 pages,Cold Query,,FR
Hannah VanVels,Belcastro Agency,04/06/21,II,1st 10 pages,Cold Query,,FR
Renae Moore,Tobias Literary,04/06/21,II,1st 2 chapters,Cold Query,,FR
